[debug] [2026-02-14T06:34:13.355Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-02-14T06:34:33.696Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-02-14T06:34:33.703Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-02-14T06:34:33.707Z] > authorizing via signed-in user (choiys080@gmail.com)
[debug] [2026-02-14T06:34:33.723Z] Checked if tokens are valid: true, expires at: 1771054344228
[debug] [2026-02-14T06:34:33.725Z] Checked if tokens are valid: true, expires at: 1771054344228
[debug] [2026-02-14T06:34:33.726Z] [Firebase Plugin] User found:  choiys080@gmail.com
[debug] [2026-02-14T22:12:13.375Z] E0215 07:12:13.375817   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:12:13.375817   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:12:23.376Z] E0215 07:12:23.376551   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:12:23.376551   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:12:33.375Z] E0215 07:12:33.375619   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:12:33.375619   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:12:43.375Z] E0215 07:12:43.375740   21800 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:12:43.375740   21800 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T22:12:43.376Z] E0215 07:12:43.375740   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:12:43.375740   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:12:53.376Z] E0215 07:12:53.376293   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:12:53.376293   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:13:03.376Z] E0215 07:13:03.376363   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:13:03.376363   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:13:13.375Z] E0215 07:13:13.375790   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:13:13.375790   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:13:23.375Z] E0215 07:13:23.375822   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:13:23.375822   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:13:33.376Z] E0215 07:13:33.375852   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:13:33.375852   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:13:43.376Z] E0215 07:13:43.376123   21800 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:13:43.376123   21800 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T22:13:43.377Z] E0215 07:13:43.377642   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:13:43.377642   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:13:53.377Z] E0215 07:13:53.376710   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:13:53.376710   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:14:03.376Z] E0215 07:14:03.375917   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:14:03.375917   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:14:13.376Z] E0215 07:14:13.375969   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:14:13.375969   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:14:23.376Z] E0215 07:14:23.375887   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:14:23.375887   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:14:33.376Z] E0215 07:14:33.375999   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:14:33.375999   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:14:43.375Z] E0215 07:14:43.375622   21800 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:14:43.375622   21800 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T22:14:43.376Z] E0215 07:14:43.375622   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:14:43.375622   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:14:53.376Z] E0215 07:14:53.376474   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:14:53.376474   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:15:03.376Z] E0215 07:15:03.375986   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:15:03.375986   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:15:13.375Z] E0215 07:15:13.375710   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:15:13.375710   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:15:23.376Z] E0215 07:15:23.376149   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:15:23.376149   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:15:33.376Z] E0215 07:15:33.376027   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:15:33.376027   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:15:43.376Z] E0215 07:15:43.376123   21800 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:15:43.376123   21800 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T22:15:43.376Z] E0215 07:15:43.376123   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:15:43.376123   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:15:53.376Z] E0215 07:15:53.376110   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:15:53.376110   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:16:03.376Z] E0215 07:16:03.375777   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:16:03.375777   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:16:13.376Z] E0215 07:16:13.375764   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:16:13.375764   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:16:23.376Z] E0215 07:16:23.376230   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:16:23.376230   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:16:33.375Z] E0215 07:16:33.375649   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:16:33.375649   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:16:43.376Z] E0215 07:16:43.375895   21800 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:16:43.375895   21800 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T22:16:43.376Z] E0215 07:16:43.376398   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:16:43.376398   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:16:53.376Z] E0215 07:16:53.376385   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:16:53.376385   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:17:03.380Z] E0215 07:17:03.380059   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:17:03.380059   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:17:13.375Z] E0215 07:17:13.375796   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:17:13.375796   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:17:23.376Z] E0215 07:17:23.376183   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:17:23.376183   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:17:33.376Z] E0215 07:17:33.376016   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:17:33.376016   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
[debug] [2026-02-14T22:17:43.376Z] E0215 07:17:43.376235   21800 watch.go:116] watchAllDir unable to walk dir `d:\Antigravity\Bus_Lookup\dataconnect`: CreateFile d:\Antigravity\Bus_Lookup\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:17:43.376235   21800 watch.go:116] watchAllDir unable to walk dir `d:\\Antigravity\\Bus_Lookup\\dataconnect`: CreateFile d:\\Antigravity\\Bus_Lookup\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-02-14T22:17:43.387Z] E0215 07:17:43.387378   21800 watch.go:40] Failed to load config from "d:\\Antigravity\\Bus_Lookup\\dataconnect": could not find dataconnect.yaml in `d:\Antigravity\Bus_Lookup\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0215 07:17:43.387378   21800 watch.go:40] Failed to load config from \"d:\\\\Antigravity\\\\Bus_Lookup\\\\dataconnect\": could not find dataconnect.yaml in `d:\\Antigravity\\Bus_Lookup\\dataconnect`\n"}}
